0,00	
0,00	
0,00	
0,00	
-15,40-1-31,09-1-31,09-3-31,09-34,73	
-34,73	
-34,73	
-34,73	
-34,73	
-45,72	
-48,49	
-48,49	
-56,94	
-5-49,21-62,05	
-62,05	
-62,05	
-62,05	
-74,04	
-74,04	
-7-70,23-7-70,23-7-80,88-7-80,88-85,30	
-85,30	
-85,30	
-85,30	
-85,30	
-85,30	
-95,50	
-95,50	
-95,50	
-95,50	
-95,50	
-106,82	
-106,82	
-106,82	
-106,82	
-113,28	
-113,28	
-113,28	
-113,28	
-113,28	
-122,88	
-122,88	
-129,53	
-129,53	
-129,53	
-129,53	
-129,53	
-129,53	
-129,53	
-129,53	
-129,53	
-129,53	
-129,53	
-135,96	
-135,96	
-135,96	
--131,03	--131,03	--131,03	-142,01	
--137,68	--137,68	--137,68	--137,68	-145,80	
-145,80	
-145,80	
-145,80	
--141,71	--141,71	-150,58	
-150,58	
-150,58	
-150,58	
-150,58	
-150,58	
--146,18	--146,18	--146,18	-156,29	
-156,29	
-156,29	
-156,29	
-156,29	
-159,72	
-159,72	
-159,72	
-159,72	
-159,72	
-159,72	
-159,72	
-159,72	
-162,34	
-162,34	
-162,34	
-166,84	
-166,84	
-166,84	
-166,84	
-169,33	
-169,33	
-169,33-1-169,33	
-169-2461,05	--246-167-1-24-167-16-2461,05	--2461,05-1-2461,05	--2461,05-1-2461,0-16-2461,-167-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
-2461,05	
