0,00	
0,00	
-18,21-1-18,21-1-16,69-1-16,69-1-16,69-1-30,66-17,71	
-34,35	
-34,35	
-34,35	
-51,39	
-5-35,36-51,39	
-51,39	
-5-51,08-5-70,31-51,39	
-62,09	
-62,09	
-62,09	
-62,09	
-75,69	
-7-69,94-7-81,42-7-81,42-7-81,42-75,69	
-83,06	
-83,06	
-83,06	
-94,67	
-94,67	
-94,67	
-94,67	
-94,67	
-94,67	
-104,10	
-104,10	
-104,10	
-104,10	
-110,22	
-110,22	
-110,22	
-110,22	
-110,2-11-118,5-11-118,5-11-118,53	
-118,53	
-118,53	
-122,8-11-122,8-11-122,8-12-127,1-12-127,1-12-133,1-12-133,1-12-133,1-12-133,1-12-133,1-12-133,1-12-137,5-136,90	
-136,90	
-136,90	
-13-137,5-136,90	
-136,90	
-136,90	
-138,60	
-13-148,4-13-148,4-14-148,4-14-148,4-143,37	
-143,37	
-14-148,4-14-149,6-14-149,6-14-154,30	
-154,30	
-154,3-146,52	
-146,52	
-146,52	
-14-154,30	
-154,3-14-154,3-14-154,3-14-158,0-14-158,09	
-158,0-14-158,0-14-158,0-14-160,9-14-160,91	
-160,91	
-160,91	
-160,91	
-160,91	
-163,60	
-163,60	
-167,37	
-167,37	
-167,37	
-167,37	
-167,37	
-167,3-14-168,3-149,69	
-149,69	
-149,69	
-149,69	
-149,69	
-149,69	
-149,69	
-149,69	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
-417,03	
