0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
-7176,60	
-7176,60	
-7176,60	
-14317,97	
-14317,97	
-14317,97	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-13305,95	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
-51549,90	
