0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
-18497,70	
-18497,70	
-18497,70	
-18708,35	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,04	
-16861,-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
-40129,17	
