-17,61	
-17,61	
-17,61	
-17,61	
-16,49	
-16,49	
-31,72	
-31,72	
-35,15	
-35,15	
-35,15	
-35,15	
-35,15	
-47,43	
-49,61	
-49,61	
-60,65	
-43,28	
-62,41	
-62,41	
-62,41	
-62,41	
-62,41	
-62,41	
-71,64	
-70,34	
-70,34	
-70,34	
-84,81	
-84,81	
-84,81	
-84,81	
-84,81	
-95,65	
-95,65	
-95,65	
-95,65	
-95,65	
-95,65	
-95,65	
-95,65	
-106,98	
-106,98	
-106,98	
-116,27	
-116,27	
-116,27	
-116,27	
-116,27	
-116,27	
-116,27	
-127,15	
-127,15	
-127,15	
-127,15	
-127,15	
-127,15	
-127,15	
-129,33	
-129,33	
-137,12	
-137,12	
-137,12	
-137,12	
-13-129,8-13-135,8-14-135,8-142,43	
-14-135,8-14-135,8-14-138,6-14-138,6-142,43	
-145,68	
-145,68	
-149,25	
-14-142,1-14-142,1-149,25	
-149,25	
-149,99	
-149,99	
-149,99	
-154,13	
-15-145,1-15-145,5-15-147,0-154,13	
-154,13	
-154,13	
-156,99	
-156,99	
-156,99	
-156,99	
-159,44	
-159,44	
-159,44	
-159,44	
-159,44	
-164,89	
-164,89	
-164,89	
-164,89	
-164,89	
-164,89	
-167,31	
-167,31	
-167,31	
-167,31	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-174,04	
-185,31	
-185,-800-185,3-80-185,31-8-196,08	--196,08	
-8005,67	--8005,67-1-8005,6-19-8005,-196,08	
-204,-800-204,68	
-204,68-8-204,68	--204,68	
-8005,67	--8005,67-2-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
-8005,67	
