0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
-7372,92	
-7372,92	
-7372,92	
-7372,92	
-7372,92	
-7372,92	
-6867,70	
-6867,70	
-6193,70	
-6193,70	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-5590,12	
-18597,41	
-18597,41	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
-38341,45	
