0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
0,00	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
-59730,99	
