0,00	
0,00	
0,00	
-18,86-1-17,82-1-17,82-3-17,82-3-17,82-34,07	
-34,07	
-34,07	
-45,95	
-45,95	
-4-49,63-45,95	
-45,95	
-6-49,63-6-50,67-60,51	
-60,51	
-60,51	
-72,17	
-72,17	
-72,17	
-7-70,38-7-70,38-7-70,38-8-70,38-82,59	
-82,59	
-82,59	
-93,25	
-93,25	
-93,25	
-93,25	
-93,25	
-99,43	
-109,11	
-109,11	
-109,11	
-109,11	
-109,11	
-109,11	
-109,11	
-109,11	
-109,11	
-116,2-10-116,2-10-116,2-11-122,04	
-122,04	
-122,04	
-122,0-12-122,0-12-128,8-12-128,8-12-128,8-12-128,8-12-128,8-13-137,1-13-137,1-13-137,1-13-137,1-13-137,1-131,01	
-131,01	
-133,52	
-13-141,2-137,68	
-137,68	
-137,68	
-137,68	
-14-146,3-14-146,3-14-146,3-14-146,3-140,71	
-143,76	
-14-149,7-14-149,7-14-149,7-14-149,79	
-152,62	
-152,6-145,73	
-145,73	
-145,73	
-14-152,62	
-152,6-14-156,6-14-156,6-14-156,6-14-156,6-14-160,6-14-160,6-14-165,0-14-165,0-14-165,05	
-165,05	
-165,05	
-165,05	
-167,00	
-167,00	
-167,00	
-167,00	
-167,00	
-167,00	
-167,00	
-170,68	
-170,6-15-170,6-150,79	
-150,79	
-150,79	
-150,79	
-150,79	
-150,79	
-150,79	
-150,79	
-150,79	
-150,79	
-154,50	
-154,50	
-160,43	
-160,43	
-167,51	
-167,51	
-167,51	
-172,05	
-175,16	
-175,16	
-178,15	
-185,41	
-185,41	
-185,41	
-190,72	
-190,72	
-194,93	
-194,93	
-200,77	
-200,77	
-205,27	
-205,27	
-210,70	
-216,94	
-216,94	
-216,94	
-225,51	
-225,51	
-230,79	
-230,79	
-238,15	
-238,15	
-245,68	
-245,68	
-250,82	
-250,82	
-253,64	
-253,64	
-257,72	
-257,72	
-264,43	
-264,43	
-269,81	
-269,81	
-275,73	
-275,73	
-282,60	
-282,60	
-282,60	
-286,35	
-286,35	
-290,04	
-293,17	
-293,17	
-293,17	
-297,01	
-299,24	
-299,24	
-302,20	
-302,20	
-305,51	
-305,51	
-309,86	
-309,86	
-311,28	
